日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-01-05,'002450,康得新,19.0,19.25,19.0,19.25,19.21,-0.21,-1.0932,0.7618,22007003,419895205.08,66962072305.0,54890100388.0
2017-01-04,'002450,康得新,19.21,19.28,19.08,19.23,19.12,0.09,0.4707,0.9005,26016125,499176457.91,67702179419.9,55496780444.9
2017-01-03,'002450,康得新,19.12,19.24,19.05,19.2,19.11,0.01,0.0523,0.6654,19223026,367742131.84,67384990656.4,55236774706.2
2016-12-30,'002450,康得新,19.11,19.26,18.9,18.91,18.81,0.3,1.5949,1.3825,39939184,762424435.12,67349747460.4,55207885179.7
2016-12-29,'002450,康得新,18.81,19.0,18.63,19.0,18.99,-0.18,-0.9479,0.9813,28348212,531930983.1,66292451581.9,54341199384.1
2016-12-28,'002450,康得新,18.99,19.05,18.61,18.66,18.65,0.34,1.8231,1.0542,30455730,575381005.96,66926829109.1,54861210861.5
2016-12-27,'002450,康得新,18.65,18.92,18.61,18.74,18.8,-0.15,-0.7979,0.7379,21317945,399684139.23,65728560446.8,53878966959.8
2016-12-26,'002450,康得新,18.8,19.19,18.5,19.0,19.02,-0.22,-1.1567,0.877,25336507,474400770.24,66257208386.0,54312309857.6
2016-12-23,'002450,康得新,19.02,19.29,18.71,18.79,18.82,0.2,1.0627,1.087,31401729,599422340.73,67032558696.9,54947879441.0
2016-12-22,'002450,康得新,18.82,19.16,18.78,19.08,19.04,-0.22,-1.1555,0.6215,17955258,339697381.84,66327694777.9,54370088910.6
2016-12-21,'002450,康得新,19.04,19.2,18.66,18.82,18.8,0.24,1.2766,0.9226,26653010,505161891.71,67103045088.8,55005658494.1
2016-12-20,'002450,康得新,18.8,19.35,18.72,19.28,19.26,-0.46,-2.3884,1.3329,38505701,731151164.68,66257208386.0,54312309857.6
2016-12-19,'002450,康得新,19.26,19.29,19.04,19.18,19.2,0.06,0.3125,0.8207,23708212,453818003.8,67878395399.7,55641228077.5
2016-12-16,'002450,康得新,19.2,19.4,19.06,19.25,19.22,-0.02,-0.1041,1.199,34638067,664600718.22,67666936224.0,55467890918.4
2016-12-15,'002450,康得新,19.22,19.65,19.14,19.42,19.46,-0.24,-1.2333,1.1123,32134206,621936762.83,67737422615.9,55525669971.4
2016-12-14,'002450,康得新,19.46,19.78,18.98,19.68,19.82,-0.36,-1.8163,1.9419,56099651,1084425144.77,68583259318.7,56219018607.9
2016-12-13,'002450,康得新,19.82,19.93,19.31,19.68,19.8,0.02,0.101,1.4374,41525579,815834937.88,69852014372.9,57259041562.6
2016-12-12,'002450,康得新,19.8,20.48,19.51,20.4,20.58,-0.78,-3.7901,2.7847,80447770,1597978710.0,69781527981.0,57201262509.6
2016-12-09,'002450,康得新,20.58,21.0,20.26,20.78,21.0,-0.42,-2.0,2.4871,71852333,1479067866.52,72530497265.1,59454645578.2
2016-12-08,'002450,康得新,21.0,21.26,19.6,19.6,19.63,1.37,6.9791,5.1204,147926215,3025203372.42,74010711495.0,60668005692.0
2016-12-07,'002450,康得新,19.63,19.74,19.24,19.41,19.52,0.11,0.5635,2.1945,63398214,1237598071.27,69182393649.9,56710140558.8
2016-12-06,'002450,康得新,19.52,19.7,19.09,19.16,19.09,0.43,2.2525,2.4222,69975715,1359541067.53,68794718494.4,56392355767.0
2016-12-05,'002450,康得新,19.09,20.0,18.92,19.28,18.6,0.49,2.6344,3.4058,98392642,1902360500.57,67279261068.6,55150106126.7
2016-12-02,'002450,康得新,18.6,18.79,18.28,18.44,18.46,0.14,0.7584,1.7541,50676177,941713103.13,65552344467.0,53734519327.2
2016-12-01,'002450,康得新,18.46,18.47,17.97,17.98,17.98,0.48,2.6696,1.5431,44578937,813830103.2,65058939723.7,53330065955.9
2016-11-30,'002450,康得新,17.98,18.14,17.81,17.9,17.95,0.03,0.1671,1.2943,37392220,674188878.61,63367266318.1,51943368683.0
2016-11-29,'002450,康得新,17.95,18.03,17.77,18.0,18.03,-0.08,-0.4437,1.1753,33953132,606800884.57,63261536730.2,51856700103.4
2016-11-28,'002450,康得新,18.03,18.29,18.03,18.27,18.2,-0.17,-0.9341,0.9169,26488569,480199106.6,63543482297.8,52087816315.6
2016-11-25,'002450,康得新,18.2,18.39,18.0,18.26,18.23,-0.03,-0.1646,0.9144,26415602,478176962.14,64142616629.0,52578938266.4
2016-11-24,'002450,康得新,18.23,18.45,18.14,18.29,18.38,-0.15,-0.8161,0.9716,28069234,512779219.47,64248346216.8,52665606846.0
2016-11-23,'002450,康得新,18.38,18.38,18.0,18.34,18.35,0.03,0.1635,1.7709,51159333,930269751.64,64776994156.1,53098949743.8
2016-11-22,'002450,康得新,18.35,18.62,18.14,18.36,18.36,-0.01,-0.0545,1.5931,46024081,845277990.66,64671264568.2,53012281164.2
2016-11-21,'002450,康得新,18.36,18.5,18.04,18.24,18.27,0.09,0.4926,2.1002,60674286,1108453771.04,64706507764.2,53041170690.7
2016-11-18,'002450,康得新,18.27,18.31,17.97,18.21,18.2,0.07,0.3846,1.8655,53892255,977437868.91,64389319000.7,52781164952.0
2016-11-17,'002450,康得新,18.2,18.22,17.2,17.84,17.84,0.36,2.0179,2.0257,58521047,1053945647.9,64142616629.0,52578938266.4
2016-11-16,'002450,康得新,17.84,17.93,17.38,17.42,17.36,0.48,2.765,2.2053,63708842,1130355943.05,62873861574.8,51538915311.7
2016-11-15,'002450,康得新,17.36,17.45,17.07,17.16,17.19,0.17,0.9889,0.9635,27834358,479477033.02,61182188169.2,50152218038.7
2016-11-14,'002450,康得新,17.19,17.25,17.05,17.08,17.12,0.07,0.4089,1.2471,36029383,619821696.25,60583053838.1,49661096087.9
2016-11-11,'002450,康得新,17.12,17.3,16.9,17.2,17.16,-0.04,-0.2331,1.203,34752865,593297139.86,60336351466.4,49458869402.2
2016-11-10,'002450,康得新,17.16,17.28,17.08,17.15,17.03,0.13,0.7634,0.7059,20394379,350225560.79,60477324250.2,49574427508.3
2016-11-09,'002450,康得新,17.03,17.26,16.88,17.2,17.26,-0.23,-1.3326,1.0388,30009660,511469173.7,60019162702.8,49198863663.6
2016-11-08,'002450,康得新,17.26,17.39,17.18,17.39,17.28,-0.02,-0.1157,0.8251,23836093,411425029.91,60829756209.7,49863322773.5
2016-11-07,'002450,康得新,17.28,17.32,17.06,17.2,17.1,0.18,1.0526,1.029,29726350,512220320.24,60900242601.6,49921101826.6
2016-11-04,'002450,康得新,17.1,17.42,17.09,17.34,17.35,-0.25,-1.4409,0.9878,28538097,492813180.43,60265865074.5,49401090349.2
2016-11-03,'002450,康得新,17.35,17.48,17.25,17.41,17.45,-0.1,-0.5731,1.2801,36982209,642060605.44,61146944973.2,50123328512.2
2016-11-02,'002450,康得新,17.45,17.82,17.44,17.8,17.75,-0.3,-1.6901,1.0279,29696077,522007454.14,61499376932.8,50412223777.4
2016-11-01,'002450,康得新,17.75,17.79,17.63,17.66,17.61,0.14,0.795,0.4161,12020878,213094758.02,62556672811.2,51278909573.0
2016-10-31,'002450,康得新,17.61,17.84,17.58,17.71,17.84,-0.23,-1.2892,0.7044,20349319,359831636.27,62063268067.9,50874456201.7
2016-10-28,'002450,康得新,17.84,18.07,17.84,17.93,17.93,-0.09,-0.502,0.5561,16065201,288014805.57,62873861574.8,51538915311.7
2016-10-27,'002450,康得新,17.93,18.05,17.84,17.97,17.96,-0.03,-0.167,0.5034,14542292,261044457.53,63191050338.3,51798921050.4
2016-10-26,'002450,康得新,17.96,18.2,17.84,18.15,18.16,-0.2,-1.1013,0.6954,20090673,361478497.44,63296779926.2,51885589629.9
2016-10-25,'002450,康得新,18.16,18.27,18.09,18.11,18.08,0.08,0.4425,0.5671,16382049,297747254.56,64001643845.2,52463380160.3
2016-10-24,'002450,康得新,18.08,18.21,18.02,18.05,17.86,0.22,1.2318,0.8255,23848798,432453087.53,63719698277.6,52232263948.2
2016-10-21,'002450,康得新,17.86,18.05,17.75,18.03,17.97,-0.11,-0.6121,0.756,21790561,389318355.76,57576677044.6,51481964618.0
2016-10-20,'002450,康得新,17.97,18.06,17.91,18.05,18.03,-0.06,-0.3328,0.6298,18153416,326244418.98,57931292636.7,51799042787.6
2016-10-19,'002450,康得新,18.03,18.24,17.99,18.18,18.12,-0.09,-0.4967,0.5902,17013653,307796238.51,58124719323.3,51971994516.4
2016-10-18,'002450,康得新,18.12,18.14,17.88,17.95,17.9,0.22,1.2291,0.6639,19137742,344901331.95,58414859353.2,52231422109.7
2016-10-17,'002450,康得新,17.9,18.39,17.85,18.12,18.1,-0.2,-1.105,0.9563,27565079,499885370.72,57705628169.0,51597265770.6
2016-10-14,'002450,康得新,18.1,18.25,18.02,18.23,18.25,-0.15,-0.8219,0.9292,26784571,484440283.0,58350383791.0,52173771533.4
2016-10-13,'002450,康得新,18.25,18.45,18.25,18.33,18.38,-0.13,-0.7073,0.5986,17256125,316130781.35,58833950507.5,52606150855.5
2016-10-12,'002450,康得新,18.38,18.5,18.21,18.28,18.38,0.0,0.0,0.6889,19856704,364712031.14,59253041661.8,52980879601.3
2016-10-11,'002450,康得新,18.38,18.57,18.26,18.38,18.37,0.01,0.0544,0.698,20119610,369733699.98,59253041661.8,52980879601.3
2016-10-10,'002450,康得新,18.37,18.46,18.1,18.21,18.08,0.29,1.604,0.8813,25404638,464647474.51,59220803880.7,52952054313.2
2016-09-30,'002450,康得新,18.08,18.17,18.02,18.08,18.05,0.03,0.1662,0.6354,18314600,331242933.46,58285908228.8,52116120957.1
2016-09-29,'002450,康得新,18.05,18.26,17.97,18.07,18.05,0.0,0.0,0.8164,23533018,426109500.48,58189194885.5,52029645092.7
2016-09-28,'002450,康得新,18.05,18.15,18.02,18.08,18.08,-0.03,-0.1659,0.5067,14605338,264094320.73,58189194885.5,52029645092.7
2016-09-27,'002450,康得新,18.08,18.23,17.9,18.16,18.29,-0.21,-1.1482,1.1965,34489675,622068172.63,58285908228.8,52116120957.1
2016-09-26,'002450,康得新,18.29,18.45,18.04,18.37,18.36,-0.07,-0.3813,1.3442,38746392,705663384.49,58962901631.9,52721452008.1
2016-09-23,'002450,康得新,18.36,18.51,18.21,18.48,18.45,-0.09,-0.4878,0.9062,26121475,478403491.36,59188566099.6,52923229025.0
2016-09-22,'002450,康得新,18.45,18.57,18.28,18.36,18.27,0.18,0.9852,0.8599,24787128,456782683.52,59478706129.5,53182656618.3
2016-09-21,'002450,康得新,18.27,18.55,18.25,18.55,18.56,-0.29,-1.5625,0.9312,26840898,492535940.26,58898426069.7,52663801431.8
2016-09-20,'002450,康得新,18.56,18.6,18.35,18.5,18.41,0.15,0.8148,0.985,28391510,524341518.3,59833321721.6,53499734787.8
2016-09-19,'002450,康得新,18.41,18.62,18.34,18.41,18.39,0.02,0.1088,1.1375,32787957,605466066.47,59349755005.1,53067355465.7
2016-09-14,'002450,康得新,18.39,18.73,18.26,18.73,18.9,-0.51,-2.6984,1.8405,53052718,979585503.15,59285279442.9,53009704889.5
2016-09-13,'002450,康得新,18.9,18.97,18.15,18.3,18.2,0.7,3.8462,2.7127,78194414,1457953161.0,60929406279.0,54479794584.6
2016-09-12,'002450,康得新,18.2,18.88,18.2,18.3,18.58,-0.38,-2.0452,2.4224,69826781,1292265610.55,58672761602.0,52462024414.8
2016-09-09,'002450,康得新,18.58,18.79,18.12,18.18,18.18,0.4,2.2002,3.0053,86628576,1602363151.14,59897797283.8,53557385364.1
2016-09-08,'002450,康得新,18.18,18.37,17.88,17.98,17.9,0.28,1.5642,1.3774,39704800,720549039.25,58608286039.8,52404373838.5
2016-09-07,'002450,康得新,17.9,18.15,17.87,18.1,18.05,-0.15,-0.831,0.9674,27884475,501591630.98,57705628169.0,51597265770.6
2016-09-06,'002450,康得新,18.05,18.08,17.63,17.8,17.82,0.23,1.2907,1.1361,32749225,585888215.01,58189194885.5,52029645092.7
2016-09-05,'002450,康得新,17.82,18.05,17.78,17.85,17.79,0.03,0.1686,0.7398,21323892,381863677.02,57447725920.2,51366663465.5
2016-09-02,'002450,康得新,17.79,17.99,17.72,17.9,17.97,-0.18,-1.0017,0.9362,26985891,481524303.29,57351012576.9,51280187601.1
2016-09-01,'002450,康得新,17.97,18.14,17.97,18.06,18.06,-0.09,-0.4983,0.8718,25129093,453319599.96,57931292636.7,51799042787.6
2016-08-31,'002450,康得新,18.06,18.3,17.9,18.21,18.27,-0.21,-1.1494,1.3481,38859518,703245812.76,58221432666.6,52058470380.8
2016-08-30,'002450,康得新,18.27,18.42,18.02,18.26,18.23,0.04,0.2194,1.3352,38488608,701929105.05,58898426069.7,52663801431.8
2016-08-29,'002450,康得新,18.23,18.39,18.09,18.27,18.27,-0.04,-0.2189,1.0431,30067967,547892315.42,58769474945.3,52548500279.2
2016-08-26,'002450,康得新,18.27,18.43,17.97,18.13,18.15,0.12,0.6612,1.93,55634195,1011301868.99,58898426069.7,52663801431.8
2016-08-25,'002450,康得新,18.15,18.41,17.52,17.66,17.7,0.45,2.5424,2.3644,68153393,1228953847.07,58511572696.5,52317897974.1
2016-08-24,'002450,康得新,17.7,17.86,17.54,17.69,17.84,-0.14,-0.7848,1.0956,31580308,558163828.4,57060872547.0,51020760007.8
2016-08-23,'002450,康得新,17.84,17.93,17.63,17.85,17.62,0.22,1.2486,0.9098,26189566,465282526.55,57440391807.4,51352504366.7
2016-08-22,'002450,康得新,17.62,18.06,17.62,18.0,18.13,-0.51,-2.813,1.3536,38963475,693451405.37,56732046168.5,50719233573.0
2016-08-19,'002450,康得新,18.13,18.24,17.33,17.46,17.46,0.67,3.8373,2.5603,73699756,1316400397.52,58374120149.5,52187270413.0
2016-08-18,'002450,康得新,17.46,17.89,17.41,17.75,17.78,-0.32,-1.7998,1.2247,35253488,620010358.48,56216885703.8,50258672995.7
2016-08-17,'002450,康得新,17.78,17.84,17.62,17.7,17.7,0.08,0.452,0.8254,23760392,420982879.99,57247206633.1,51179794150.2
2016-08-16,'002450,康得新,17.7,17.92,17.65,17.84,17.76,-0.06,-0.3378,1.0536,30326858,539097868.39,56989626400.8,50949513861.6
2016-08-15,'002450,康得新,17.76,17.85,17.3,17.45,17.5,0.26,1.4857,1.5103,43475011,767674450.81,57182811575.0,51122224078.1
2016-08-12,'002450,康得新,17.5,17.53,17.24,17.25,17.28,0.22,1.2731,0.6468,18618387,323082167.74,56345675820.0,50373813140.0
2016-08-11,'002450,康得新,17.28,17.6,17.28,17.57,17.53,-0.25,-1.4261,1.0531,30312509,527912455.95,55637330181.1,49740542346.2
2016-08-10,'002450,康得新,17.53,17.95,17.53,17.94,17.94,-0.41,-2.2854,1.3541,38978500,689809493.01,56442268407.1,50460168248.2
2016-08-09,'002450,康得新,17.94,17.96,17.55,17.61,17.62,0.32,1.8161,1.3589,39115909,697795646.92,57762367097.8,51640354727.5
2016-08-08,'002450,康得新,17.62,17.72,17.35,17.44,17.48,0.14,0.8009,0.9484,27300800,478985722.11,56732046168.5,50719233573.0
2016-08-05,'002450,康得新,17.48,17.7,17.47,17.65,17.73,-0.25,-1.41,0.739,21272267,373794618.87,56281280761.9,50316243067.8
2016-08-04,'002450,康得新,17.73,17.83,17.52,17.68,17.64,0.09,0.5102,0.738,21243060,375887294.41,57086218987.9,51035868969.8
2016-08-03,'002450,康得新,17.64,17.65,17.42,17.45,17.44,0.2,1.1468,0.7877,22673793,398403867.23,56796441226.6,50776803645.1
2016-08-02,'002450,康得新,17.44,17.55,17.32,17.36,17.36,0.08,0.4608,0.5579,16058773,279702882.08,56152490645.8,50201102923.5
2016-08-01,'002450,康得新,17.36,17.88,17.25,17.88,17.96,-0.6,-3.3408,1.2908,37156401,647839980.1,55894910413.4,49970822634.9
2016-07-29,'002450,康得新,17.96,18.47,17.91,18.32,18.35,-0.39,-2.1253,1.1106,31968710,579317068.46,57826762155.8,51697924799.7
2016-07-28,'002450,康得新,18.35,18.42,17.7,17.9,17.87,0.48,2.6861,1.9967,57476122,1036957382.1,59082465788.4,52820541206.8
2016-07-27,'002450,康得新,17.87,18.75,17.75,18.73,18.72,-0.85,-4.5406,2.3932,68889342,1250578804.85,57536984394.5,51438859475.0
2016-07-26,'002450,康得新,18.72,18.93,18.46,18.93,18.92,-0.2,-1.0571,1.8699,53823831,1002310416.55,60273774362.9,53885587541.8
2016-07-25,'002450,康得新,18.92,19.03,17.93,17.96,17.98,0.94,5.228,3.4381,98967187,1842423055.74,60917724943.7,54461288263.4
2016-07-22,'002450,康得新,17.98,18.34,17.85,17.89,17.89,0.09,0.5031,1.3843,39846148,721377245.85,57891157213.9,51755494871.8
2016-07-21,'002450,康得新,17.89,18.15,17.84,18.0,18.0,-0.11,-0.6111,1.0617,30562273,549365977.08,57601379452.6,51496429547.1
2016-07-20,'002450,康得新,18.0,18.22,17.88,18.2,18.17,-0.17,-0.9356,1.0813,31124885,560142365.27,57955552272.0,51813064944.0
2016-07-19,'002450,康得新,18.17,18.28,17.93,17.94,17.92,0.25,1.3951,1.3196,37983446,686499718.57,58502910265.7,52302410557.4
2016-07-18,'002450,康得新,17.92,18.11,17.73,18.06,18.15,-0.23,-1.2672,1.3599,39146151,700226138.29,57697972039.7,51582784655.4
2016-07-15,'002450,康得新,18.15,18.54,18.05,18.48,18.39,-0.24,-1.3051,1.0869,31287613,570012967.54,58438515207.6,52244840485.2
2016-07-14,'002450,康得新,18.39,18.7,18.23,18.36,18.43,-0.04,-0.217,1.2262,35295657,650978473.02,59211255904.6,52935681351.1
2016-07-13,'002450,康得新,18.43,18.88,18.34,18.47,18.39,0.04,0.2175,2.2404,64489850,1197882462.13,59340046020.7,53050821495.4
2016-07-12,'002450,康得新,18.39,18.49,17.81,17.95,18.0,0.39,2.1667,1.9553,56282477,1022147017.43,59211255904.6,52935681351.1
2016-07-11,'002450,康得新,18.0,18.45,17.87,18.2,18.19,-0.19,-1.0445,2.5494,73385194,1334448365.97,57955552272.0,51813064944.0
2016-07-08,'002450,康得新,18.19,18.37,17.37,17.41,17.37,0.82,4.7208,3.6966,106406541,1916645986.88,58567305323.8,52359980629.5
2016-07-07,'002450,康得新,17.37,17.46,17.11,17.18,17.2,0.17,0.9884,1.3096,37697649,653515247.54,55927107942.5,49999607671.0
2016-07-06,'002450,康得新,17.2,17.27,17.07,17.26,17.31,-0.11,-0.6355,1.1239,32351989,555118449.62,55379749948.8,49510262057.6
2016-07-05,'002450,康得新,17.31,17.55,17.22,17.45,17.48,-0.17,-0.9725,1.2092,34806236,603399097.52,55733922768.2,49826897454.5
2016-07-04,'002450,康得新,17.48,17.56,16.93,16.93,17.05,0.43,2.522,2.1072,60656939,1048148352.17,56281280761.9,50316243067.8
2016-07-01,'002450,康得新,17.05,17.22,16.95,17.12,17.1,-0.05,-0.2924,1.1584,33345014,569137197.95,54896787013.2,49078486516.4
2016-06-30,'002450,康得新,17.1,17.33,16.98,17.26,17.25,-0.15,-0.8696,1.494,43004457,735020021.44,55057774658.4,49222411696.8
2016-06-29,'002450,康得新,17.25,17.48,17.11,17.25,17.24,0.01,0.058,1.4573,41949131,725412003.48,55540737594.0,49654187238.0
2016-06-28,'002450,康得新,17.24,17.37,16.99,17.31,17.45,-0.21,-1.2034,2.1458,61766141,1059486118.85,55508540065.0,49625402201.9
2016-06-27,'002450,康得新,17.45,17.5,17.15,17.16,17.15,0.3,1.7493,1.4157,40750690,707354469.21,56184688174.8,50229887959.6
2016-06-24,'002450,康得新,17.15,17.8,16.88,17.56,17.56,-0.41,-2.3349,2.0413,58758258,1013914552.12,55218762303.6,49366336877.2
2016-06-23,'002450,康得新,17.56,17.95,17.44,17.9,17.99,-0.43,-2.3902,1.8518,53305351,939028859.53,56538860994.2,50546523356.5
2016-06-22,'002450,康得新,17.99,18.23,17.31,17.64,17.52,0.47,2.6826,2.4167,69565849,1242102430.0,57923354743.0,51784279907.9
2016-06-21,'002450,康得新,17.52,17.95,17.03,17.23,16.96,0.56,3.3019,3.3017,95040550,1668753936.54,56410070878.1,50431383212.2
2016-06-20,'002450,康得新,16.96,17.14,16.69,16.89,16.76,0.2,1.1933,1.3174,37920752,640405511.34,54607009251.8,48819421191.7
2016-06-17,'002450,康得新,16.76,17.27,16.69,16.95,16.95,-0.19,-1.1209,1.2758,36724376,620907832.06,53963058671.0,48243720470.1
2016-06-16,'002450,康得新,16.95,17.27,16.7,16.9,16.79,0.16,0.9529,1.6234,46729929,795116764.44,54574811722.8,48790636155.6
2016-06-15,'002450,康得新,16.79,16.93,16.05,16.12,16.28,0.51,3.1327,1.3926,40086042,669092681.13,54059651258.2,48330075578.3
2016-06-14,'002450,康得新,16.28,16.68,16.04,16.07,15.99,0.29,1.8136,0.9723,27988494,456101625.13,52417577277.1,46862038738.2
2016-06-13,'002450,康得新,15.99,16.85,15.91,16.75,16.95,-0.96,-5.6637,1.4364,41347616,679794479.31,51483848935.0,46027272691.9
2016-06-08,'002450,康得新,16.95,17.14,16.73,16.94,16.91,0.04,0.2365,1.1015,31707748,537698580.61,54574811722.8,48790636155.6
2016-06-07,'002450,康得新,16.91,17.22,16.77,17.22,17.22,-0.31,-1.8002,1.0975,31590308,536259766.2,54446021606.6,48675496011.3
2016-06-06,'002450,康得新,17.22,17.44,16.91,17.28,17.13,0.09,0.5254,1.4827,42679591,731699886.04,55444145006.9,49567832129.8
2016-06-03,'002450,康得新,17.13,17.54,16.92,16.92,16.84,0.29,1.7221,2.1063,60629918,1045912408.7,55154367245.5,49308766805.0
2016-06-02,'002450,康得新,16.84,17.05,16.4,16.57,16.6,0.24,1.4458,1.7377,50019764,840809028.91,54220638903.4,48474000758.7
2016-06-01,'002450,康得新,33.26,33.6,32.99,33.1,32.98,0.28,0.849,1.5874,22863013,761680163.33,53582443247.4,47903445023.7
2016-05-31,'002450,康得新,32.98,33.08,31.8,31.91,31.79,1.19,3.7433,1.7191,24760291,808446432.85,53131358337.3,47500168878.0
2016-05-30,'002450,康得新,31.79,32.45,31.66,32.25,32.64,-0.85,-2.6042,1.1903,17143089,548060268.72,51214247469.4,45786245258.7
2016-05-27,'002450,康得新,32.64,32.9,31.86,32.51,32.48,0.16,0.4926,1.1541,16622209,537552548.49,52583612375.0,47010476415.4
2016-05-26,'002450,康得新,32.48,33.18,31.67,32.87,32.85,-0.37,-1.1263,1.112,16015462,516286349.03,52325849569.3,46780032903.5
2016-05-25,'002450,康得新,32.85,33.29,32.5,33.21,32.9,-0.05,-0.152,0.9277,13361079,439643011.51,52921926057.6,47312933524.7
2016-05-24,'002450,康得新,32.9,33.81,32.85,33.8,33.74,-0.84,-2.4896,0.889,12803833,424381835.21,53002476934.4,47384947122.1
2016-05-23,'002450,康得新,33.74,34.03,33.13,33.38,33.1,0.64,1.9335,1.2417,17883315,602388251.82,54355731664.6,48594775559.3
2016-05-20,'002450,康得新,33.1,33.18,32.2,32.5,32.74,0.36,1.0996,0.647,9318596,306040232.46,53324680441.6,47673001511.9
2016-05-19,'002450,康得新,32.74,33.47,32.5,32.66,32.49,0.25,0.7695,0.812,11694479,386160692.64,52744714128.6,47154503610.3
2016-05-18,'002450,康得新,32.49,33.57,32.02,33.4,33.81,-1.32,-3.9042,1.4213,20469910,670442565.16,52341959744.6,46794435623.0
2016-05-17,'002450,康得新,33.81,34.8,33.8,34.56,34.51,-0.7,-2.0284,1.4264,20544640,705137051.55,54468502892.2,48695594595.7
2016-05-16,'002450,康得新,34.51,34.56,32.69,33.08,33.13,1.38,4.1654,1.1776,16961058,568247123.07,55596215167.4,49703784960.0
2016-05-13,'002450,康得新,33.13,33.84,32.96,33.2,33.25,-0.12,-0.3609,0.6877,9905374,330346584.9,53373010967.7,47716209670.4
2016-05-12,'002450,康得新,33.25,33.68,32.2,32.35,32.8,0.45,1.372,1.0813,15573251,515964740.25,53566333072.0,47889042304.2
2016-05-11,'002450,康得新,32.8,33.45,32.8,33.0,32.74,0.06,0.1833,0.808,11637572,385562633.88,52841375180.8,47240919927.2
2016-05-10,'002450,康得新,32.74,33.49,32.5,33.1,33.19,-0.45,-1.3558,0.8884,12795416,420655027.99,52744714128.6,47154503610.3
2016-05-09,'002450,康得新,33.19,33.9,32.85,33.0,33.2,-0.01,-0.0301,1.4357,20677969,688886424.29,53469672019.8,47802625987.3
2016-05-06,'002450,康得新,33.2,35.15,33.01,34.89,34.85,-1.65,-4.7346,2.0939,30158214,1027631592.55,53485782195.2,47817028706.8
2016-05-05,'002450,康得新,34.85,35.7,34.45,35.58,35.54,-0.69,-1.9415,1.8395,26493884,923217925.14,56143961129.6,50193477422.7
2016-05-04,'002450,康得新,35.54,36.5,35.29,35.63,35.33,0.21,0.5944,2.0558,29608838,1061038709.87,57255563229.4,51187265067.5
2016-05-03,'002450,康得新,35.33,35.5,34.02,34.02,33.97,1.36,4.0035,1.197,17240314,604131258.1,56917249546.9,50884807958.2
2016-04-29,'002450,康得新,33.97,34.26,33.43,33.63,33.35,0.62,1.8591,1.0561,15210799,517171320.36,54726265697.9,48926038107.5
2016-04-28,'002450,康得新,33.35,34.16,32.8,33.64,33.69,-0.34,-1.0092,1.0552,15197124,508218810.75,53723986869.2,48029621542.7
2016-04-27,'002450,康得新,33.69,34.2,32.26,32.46,32.37,1.32,4.0778,1.4997,21597522,718002386.21,54271697679.8,48519278853.8
2016-04-26,'002450,康得新,32.37,32.49,31.81,32.2,32.29,0.08,0.2478,0.8134,11713908,376522413.82,52145291003.1,46618256351.9
2016-04-25,'002450,康得新,32.29,32.6,31.9,32.18,32.15,0.14,0.4355,0.9345,13457774,433351561.48,52016417871.2,46503042867.0
2016-04-22,'002450,康得新,32.15,32.89,31.53,32.5,32.52,-0.37,-1.1378,1.3835,19924026,638329739.67,51790889890.3,46301419268.3
2016-04-21,'002450,康得新,32.52,33.32,32.5,32.78,32.86,-0.34,-1.0347,1.0386,14958125,492358864.19,52386928125.5,46834281636.2
2016-04-20,'002450,康得新,32.86,35.12,32.4,35.03,34.94,-2.08,-5.9531,1.5636,22518639,754311695.59,52934638936.1,47323938947.3
2016-04-19,'002450,康得新,34.94,35.18,34.16,34.65,34.39,0.55,1.5993,1.1442,16478072,570484083.97,56285340366.1,50319489556.3
2016-04-18,'002450,康得新,34.39,35.65,34.2,35.65,35.76,-1.37,-3.8311,1.399,20148521,698854624.04,55399337584.1,49527396847.2
2016-04-15,'002450,康得新,35.76,36.1,35.4,35.99,35.84,-0.08,-0.2232,0.682,9821642,349855527.69,57606289968.2,51500427777.1
2016-04-14,'002450,康得新,35.84,36.0,35.2,35.69,35.47,0.37,1.0431,0.9027,13000272,463175030.0,57735163100.2,51615641262.1
2016-04-13,'002450,康得新,35.47,36.21,35.35,35.72,35.53,-0.06,-0.1689,1.2619,18173737,651877762.4,57139124865.0,51082778894.1
2016-04-12,'002450,康得新,35.53,36.45,35.2,35.86,35.8,-0.27,-0.7542,0.9583,13801725,492644709.95,57235779714.0,51169189007.9
2016-04-11,'002450,康得新,35.8,36.67,35.7,36.3,35.65,0.15,0.4208,1.1928,17177705,618575566.81,57670726534.2,51558034519.6
2016-04-08,'002450,康得新,35.65,36.15,35.18,35.55,35.73,-0.08,-0.2239,1.3229,19052296,677733390.21,57429089411.8,51342009235.3
2016-04-07,'002450,康得新,35.73,37.08,35.15,35.83,35.79,-0.06,-0.1676,2.3766,34226808,1234068171.69,57557962543.8,51457222720.3
2016-04-06,'002450,康得新,35.79,36.02,34.01,34.46,34.16,1.63,4.7717,2.6236,37783593,1338806260.97,57654617392.7,51543632834.0
2016-04-05,'002450,康得新,34.16,34.26,33.09,33.3,32.99,1.17,3.5465,1.5257,21972622,743665265.07,55028827329.8,49196158077.9
2016-04-01,'002450,康得新,32.99,33.13,32.41,33.13,32.99,0.0,0.0,0.6905,9944238,325799754.74,53144057775.5,47511160860.4
